INSERT INTO `divisions` (`id`, `name`, `priority`, `created_at`, `updated_at`) VALUES
(1, 'Dhaka', 1, NULL, NULL),
(2, 'Chattogram', 1, NULL, NULL),
(3, 'Khulna', 1, NULL, NULL),
(4, 'Barisal', 1, NULL, NULL),
(5, 'Mymensingh', 1, NULL, NULL),
(6, 'Rangpur', 1, NULL, NULL),
(7, 'Sylhet', 1, NULL, NULL),
(8, 'Rajshahi', 1, NULL, NULL);

INSERT INTO `districts` (`id`, `name`, `division_id`, `created_at`, `updated_at`) VALUES
(1, 'Barguna', 4, NULL, NULL),
(2, 'Barishal', 4, NULL, NULL),
(3, 'Bhola', 4, NULL, NULL),
(4, 'Jhalokat', 4, NULL, NULL),
(5, 'Patuakhali', 4, NULL, NULL),
(6, 'Pirojpur', 4, NULL, NULL),
(7, 'Bandarban', 2, NULL, NULL),
(8, 'Brahmanbaria', 2, NULL, NULL),
(9, 'Chandpur', 2, NULL, NULL),
(10, 'Chattogram', 2, NULL, NULL),
(11, 'Cox’s Bazar', 2, NULL, NULL),
(12, 'Cumilla', 2, NULL, NULL),
(13, 'Feni', 2, NULL, NULL),
(14, 'Khagrachhari', 2, NULL, NULL),
(15, 'Lakshmipur', 2, NULL, NULL),
(16, 'Noakhali', 2, NULL, NULL),
(17, 'Rangamati', 2, NULL, NULL),
(18, 'Dhaka', 1, NULL, NULL),
(19, 'Faridpur', 1, NULL, NULL),
(20, 'Gazipur', 1, NULL, NULL),
(21, 'Gopalganj', 1, NULL, NULL),
(22, 'Kishoreganj', 1, NULL, NULL),
(23, 'Madaripur', 1, NULL, NULL),
(24, 'Manikganj', 1, NULL, NULL),
(25, 'Munshiganj', 1, NULL, NULL),
(26, 'Narayanganj', 1, NULL, NULL),
(27, 'Narsingdi', 1, NULL, NULL),
(28, 'Rajbari', 1, NULL, NULL),
(29, 'Shariatpur', 1, NULL, NULL),
(30, 'Tangail', 1, NULL, NULL),
(31, 'Bagerhat ', 3, NULL, NULL),
(32, 'Chuadanga', 3, NULL, NULL),
(33, 'Jashore', 3, NULL, NULL),
(34, 'Jhenaidah', 3, NULL, NULL),
(35, 'Khulna', 3, NULL, NULL),
(36, 'Kushtia', 3, NULL, NULL),
(37, 'Magura', 3, NULL, NULL),
(38, 'Meherpur', 3, NULL, NULL),
(39, 'Narail', 3, NULL, NULL),
(40, 'Satkhira ', 3, NULL, NULL),
(41, 'Jamalpur', 5, NULL, NULL),
(42, 'Mymensingh', 5, NULL, NULL),
(43, 'Netrokona', 5, NULL, NULL),
(44, 'Sherpur', 5, NULL, NULL),
(45, 'Bogura ', 8, NULL, NULL),
(46, 'Joypurhat', 8, NULL, NULL),
(47, 'Naogaon', 8, NULL, NULL),
(48, 'Natore', 8, NULL, NULL),
(49, 'Chapainawabganj ', 8, NULL, NULL),
(50, 'Pabna', 8, NULL, NULL),
(51, 'Rajshahi ', 8, NULL, NULL),
(52, 'Sirajganj', 8, NULL, NULL),
(53, 'Dinajpur', 6, NULL, NULL),
(54, 'Gaibandha', 6, NULL, NULL),
(55, 'Kurigram', 6, NULL, NULL),
(56, 'Lalmonirhat', 6, NULL, NULL),
(57, 'Nilphamari', 6, NULL, NULL),
(58, 'Panchagarh', 6, NULL, NULL),
(59, 'Rangpur', 6, NULL, NULL),
(60, 'Thakurgaon ', 6, NULL, NULL),
(61, 'Habiganj', 7, NULL, NULL),
(62, 'Moulvibazar', 7, NULL, NULL),
(63, 'Sunamganj', 7, NULL, NULL),
(64, 'Sylhet', 7, NULL, NULL);

INSERT INTO `upazilas` (`id`, `district_id`, `name`, `bn_name`, `created_at`, `updated_at`) VALUES
(1, 1, 'Amtali Upazila', 'আমতলী', NULL, NULL),
(2, 1, 'Bamna Upazila', 'বামনা', NULL, NULL),
(3, 1, 'Barguna Sadar Upazila', 'বরগুনা সদর', NULL, NULL),
(4, 1, 'Betagi Upazila', 'বেতাগি', NULL, NULL),
(5, 1, 'Patharghata Upazila', 'পাথরঘাটা', NULL, NULL),
(6, 1, 'Taltali Upazila', 'তালতলী', NULL, NULL),
(7, 2, 'Muladi Upazila', 'মুলাদি', NULL, NULL),
(8, 2, 'Babuganj Upazila', 'বাবুগঞ্জ', NULL, NULL),
(9, 2, 'Agailjhara Upazila', 'আগাইলঝরা', NULL, NULL),
(10, 2, 'Barisal Sadar Upazila', 'বরিশাল সদর', NULL, NULL),
(11, 2, 'Bakerganj Upazila', 'বাকেরগঞ্জ', NULL, NULL),
(12, 2, 'Banaripara Upazila', 'বানাড়িপারা', NULL, NULL),
(13, 2, 'Gaurnadi Upazila', 'গৌরনদী', NULL, NULL),
(14, 2, 'Hizla Upazila', 'হিজলা', NULL, NULL),
(15, 2, 'Mehendiganj Upazila', 'মেহেদিগঞ্জ ', NULL, NULL),
(16, 2, 'Wazirpur Upazila', 'ওয়াজিরপুর', NULL, NULL),
(17, 3, 'Bhola Sadar Upazila', 'ভোলা সদর', NULL, NULL),
(18, 3, 'Burhanuddin Upazila', 'বুরহানউদ্দিন', NULL, NULL),
(19, 3, 'Char Fasson Upazila', 'চর ফ্যাশন', NULL, NULL),
(20, 3, 'Daulatkhan Upazila', 'দৌলতখান', NULL, NULL),
(21, 3, 'Lalmohan Upazila', 'লালমোহন', NULL, NULL),
(22, 3, 'Manpura Upazila', 'মনপুরা', NULL, NULL),
(23, 3, 'Tazumuddin Upazila', 'তাজুমুদ্দিন', NULL, NULL),
(24, 4, 'Jhalokati Sadar Upazila', 'ঝালকাঠি সদর', NULL, NULL),
(25, 4, 'Kathalia Upazila', 'কাঁঠালিয়া', NULL, NULL),
(26, 4, 'Nalchity Upazila', 'নালচিতি', NULL, NULL),
(27, 4, 'Rajapur Upazila', 'রাজাপুর', NULL, NULL),
(28, 5, 'Bauphal Upazila', 'বাউফল', NULL, NULL),
(29, 5, 'Dashmina Upazila', 'দশমিনা', NULL, NULL),
(30, 5, 'Galachipa Upazila', 'গলাচিপা', NULL, NULL),
(31, 5, 'Kalapara Upazila', 'কালাপারা', NULL, NULL),
(32, 5, 'Mirzaganj Upazila', 'মির্জাগঞ্জ ', NULL, NULL),
(33, 5, 'Patuakhali Sadar Upazila', 'পটুয়াখালী সদর', NULL, NULL),
(34, 5, 'Dumki Upazila', 'ডুমকি', NULL, NULL),
(35, 5, 'Rangabali Upazila', 'রাঙ্গাবালি', NULL, NULL),
(36, 6, 'Bhandaria', 'ভ্যান্ডারিয়া', NULL, NULL),
(37, 6, 'Kaukhali', 'কাউখালি', NULL, NULL),
(38, 6, 'Mathbaria', 'মাঠবাড়িয়া', NULL, NULL),
(39, 6, 'Nazirpur', 'নাজিরপুর', NULL, NULL),
(40, 6, 'Nesarabad', 'নেসারাবাদ', NULL, NULL),
(41, 6, 'Pirojpur Sadar', 'পিরোজপুর সদর', NULL, NULL),
(42, 6, 'Zianagar', 'জিয়ানগর', NULL, NULL),
(43, 7, 'Bandarban Sadar', 'বান্দরবন সদর', NULL, NULL),
(44, 7, 'Thanchi', 'থানচি', NULL, NULL),
(45, 7, 'Lama', 'লামা', NULL, NULL),
(46, 7, 'Naikhongchhari', 'নাইখংছড়ি ', NULL, NULL),
(47, 7, 'Ali kadam', 'আলী কদম', NULL, NULL),
